Epoch,Batch,Loss
0,87,0.9519186019897461
0,88,0.9991201162338257
0,89,1.0543874502182007
0,90,0.9901907444000244
0,91,0.9598522186279297
0,92,0.9651197195053101
0,93,0.9364616274833679
0,94,0.9389642477035522
0,95,0.9152178764343262
0,96,0.8824687004089355
0,97,0.8586574196815491
0,98,0.8569597601890564
0,99,0.8542890548706055
0,100,0.8656033873558044
0,101,0.8611565828323364
0,102,0.871044397354126
0,103,0.8684479594230652
0,104,0.8557295203208923
0,105,0.8900362253189087
0,106,0.8622499704360962
0,107,0.8687812089920044
0,108,0.8642784357070923
0,109,0.8652341365814209
0,110,0.8614082932472229
0,111,0.8627861738204956
0,112,0.8229188323020935
0,113,0.8721118569374084
0,114,0.8515238165855408
0,115,0.8407366871833801
0,116,0.8466707468032837
0,117,0.8425725102424622
0,118,0.8296810984611511
0,119,0.8230916261672974
0,120,0.8044860363006592
0,121,0.8367211222648621
0,122,0.8337224125862122
0,123,0.8399373292922974
0,124,0.8404964208602905
0,125,0.8411417007446289
0,126,0.8370378613471985
0,127,0.8308336138725281
0,128,0.8680492043495178
0,129,0.8330355882644653
0,130,0.8037891387939453
0,131,0.8142904043197632
0,132,0.8276090621948242
0,133,0.8201259970664978
0,134,0.816113293170929
0,135,0.8065168857574463
0,136,0.8062883019447327
0,137,0.791846752166748
0,138,0.7816584706306458
0,139,0.7889891266822815
0,140,0.7818548679351807
0,141,0.7900893092155457
0,142,0.7920268774032593
0,143,0.791008472442627
0,144,0.7425434589385986
0,145,0.7641079425811768
0,146,0.7626343369483948
0,147,0.7765263915061951
0,148,0.7779759764671326
0,149,0.7835595011711121
0,150,0.7862478494644165
0,151,0.7802532315254211
0,152,0.7682052254676819
0,153,0.7594247460365295
0,154,0.7586008310317993
0,155,0.7620875835418701
0,156,0.7551602125167847
0,157,0.750328779220581
0,158,0.7491472959518433
0,159,0.7510190606117249
0,160,0.736641526222229
0,161,0.7479729652404785
0,162,0.7677333354949951
0,163,0.7678932547569275
0,164,0.7655248045921326
0,165,0.7591469287872314
0,166,0.7538179755210876
0,167,0.7526764869689941
0,168,0.7212831377983093
0,169,0.7476208209991455
0,170,0.7398783564567566
0,171,0.7435028553009033
0,172,0.7404666543006897
0,173,0.7430573105812073
0,174,0.7374826073646545
0,175,0.754772424697876
0,176,0.7456584572792053
0,177,0.7613683938980103
0,178,0.7502586841583252
0,179,0.741623044013977
0,180,0.7424739003181458
0,181,0.7439023852348328
0,182,0.7426842451095581
0,183,0.7356444001197815
0,184,0.7146520018577576
0,185,0.7379211187362671
0,186,0.7259944677352905
0,187,0.7312483191490173
0,188,0.7343101501464844
0,189,0.7318553328514099
0,190,0.7292003631591797
0,191,0.7289138436317444
0,192,0.7027884721755981
0,193,0.7225089073181152
0,194,0.7270019054412842
0,195,0.7282453775405884
0,196,0.7286617159843445
0,197,0.7283849716186523
0,198,0.7255423069000244
0,199,0.7263469696044922
0,200,0.7550538778305054
0,201,0.7291293740272522
0,202,0.7275344133377075
0,203,0.7187104225158691
0,204,0.716785192489624
0,205,0.7252406477928162
0,206,0.7271631956100464
0,207,0.7242156863212585
0,208,0.7144038081169128
0,209,0.7094032764434814
0,210,0.7153522968292236
0,211,0.7099259495735168
0,212,0.7094115614891052
0,213,0.7095556855201721
0,214,0.7093186378479004
0,215,0.7079092860221863
0,216,0.7379984259605408
0,217,0.7327398061752319
0,218,0.7230294346809387
0,219,0.7191784381866455
0,220,0.7120333313941956
0,221,0.7104592323303223
0,222,0.7074236869812012
0,223,0.7046235799789429
0,224,0.6996791362762451
0,225,0.6993906497955322
0,226,0.6960534453392029
0,227,0.6943403482437134
0,228,0.7022684812545776
0,229,0.703376054763794
0,230,0.7018892765045166
0,231,0.7049717903137207
0,232,0.6915864944458008
0,233,0.7009670734405518
0,234,0.6984730362892151
0,235,0.6976075172424316
0,236,0.6983686685562134
0,237,0.7005048990249634
0,238,0.6985568404197693
0,239,0.6951646208763123
0,240,0.7065435647964478
0,241,0.7022663354873657
0,242,0.6961696147918701
0,243,0.6924648284912109
0,244,0.6914463043212891
0,245,0.6928247809410095
0,246,0.6925098896026611
0,247,0.6913425922393799
0,248,0.6864997148513794
0,249,0.689287006855011
0,250,0.6887933015823364
0,251,0.6892196536064148
0,252,0.6870868802070618
0,253,0.6877021193504333
0,254,0.6849707365036011
0,255,0.6883611083030701
0,256,0.6809064149856567
0,257,0.6841838359832764
0,258,0.6855427622795105
0,259,0.6913419365882874
0,260,0.6895540952682495
0,261,0.6900964975357056
0,262,0.6914328932762146
0,263,0.6950339674949646
0,264,0.6954752206802368
0,265,0.6867915391921997
0,266,0.6818398833274841
0,267,0.6832361817359924
0,268,0.6873437762260437
0,269,0.6844673752784729
0,270,0.681364119052887
0,271,0.682228684425354
0,272,0.6831285357475281
0,273,0.6745359897613525
0,274,0.673640251159668
0,275,0.6739783883094788
0,276,0.6763083934783936
0,277,0.6776313781738281
0,278,0.6770544052124023
0,279,0.6773781180381775
0,280,0.6908237934112549
0,281,0.6891300678253174
0,282,0.6839845180511475
0,283,0.6838284730911255
0,284,0.681890606880188
0,285,0.6817206740379333
0,286,0.681334912776947
0,287,0.682485044002533
0,288,0.7078936100006104
1,0,0.6605467200279236
1,1,0.6740107536315918
1,2,0.6653673648834229
1,3,0.6801275610923767
1,4,0.6795378923416138
1,5,0.6822986602783203
1,6,0.6791580319404602
1,7,0.6768079996109009
1,8,0.6796388626098633
1,9,0.692978024482727
1,10,0.6873131394386292
1,11,0.6849253177642822
1,12,0.6803913116455078
1,13,0.6787126064300537
1,14,0.6780356168746948
1,15,0.6791803240776062
1,16,0.6661729216575623
1,17,0.6718564629554749
1,18,0.6753971576690674
1,19,0.6730808019638062
1,20,0.6778407096862793
1,21,0.6800217032432556
1,22,0.6797870993614197
1,23,0.6750847697257996
1,24,0.6824744939804077
1,25,0.6774833798408508
1,26,0.6724360585212708
1,27,0.6688187718391418
1,28,0.674799382686615
1,29,0.6693335175514221
1,30,0.6675689816474915
1,31,0.6664842367172241
1,32,0.6660003662109375
1,33,0.6740748882293701
1,34,0.673383891582489
1,35,0.6745545268058777
1,36,0.6754785776138306
1,37,0.6755579710006714
1,38,0.6744561791419983
1,39,0.670633852481842
1,40,0.6767352819442749
1,41,0.6752641797065735
1,42,0.6687438488006592
1,43,0.6691330671310425
1,44,0.6697190999984741
1,45,0.6714521050453186
1,46,0.6691760420799255
1,47,0.6677808165550232
1,48,0.6530036330223083
1,49,0.6604852080345154
1,50,0.6653668880462646
1,51,0.6619652509689331
1,52,0.6607232689857483
1,53,0.6575204133987427
1,54,0.6578060388565063
1,55,0.657586395740509
1,56,0.6653029918670654
1,57,0.6772888898849487
1,58,0.6833915114402771
1,59,0.6768394112586975
1,60,0.6787930727005005
1,61,0.6772963404655457
1,62,0.6772022247314453
1,63,0.6778596043586731
1,64,0.6623071432113647
1,65,0.6725694537162781
1,66,0.6628991961479187
1,67,0.6613432168960571
1,68,0.6652722358703613
1,69,0.6673736572265625
1,70,0.6705803275108337
1,71,0.6713094711303711
1,72,0.6818819046020508
1,73,0.668510913848877
1,74,0.6682807803153992
1,75,0.6619722843170166
1,76,0.661985456943512
1,77,0.6587607860565186
1,78,0.6571913361549377
1,79,0.6551138162612915
1,80,0.6536182165145874
1,81,0.6548995971679688
1,82,0.6505443453788757
1,83,0.650812029838562
1,84,0.6524414420127869
1,85,0.6507251858711243
1,86,0.6488239169120789
1,87,0.6490633487701416
1,88,0.6746227741241455
1,89,0.6636586785316467
1,90,0.6617051959037781
1,91,0.6627745628356934
1,92,0.6618407964706421
1,93,0.6708682179450989
1,94,0.6694592833518982
1,95,0.6683814525604248
1,96,0.6524457931518555
1,97,0.6425002813339233
1,98,0.6501739621162415
1,99,0.6514282822608948
1,100,0.653041422367096
1,101,0.6588442325592041
1,102,0.6564992070198059
1,103,0.6579702496528625
1,104,0.6516309976577759
1,105,0.6472412943840027
1,106,0.6450875401496887
1,107,0.654744029045105
1,108,0.6481239795684814
1,109,0.6462979912757874
1,110,0.6465709209442139
1,111,0.6468474268913269
1,112,0.6597808599472046
1,113,0.6551935076713562
1,114,0.6587575078010559
1,115,0.6554484963417053
1,116,0.6640582084655762
1,117,0.6617410778999329
1,118,0.6560477614402771
1,119,0.6578452587127686
1,120,0.6337339282035828
1,121,0.649555504322052
1,122,0.6520810723304749
1,123,0.6576156616210938
1,124,0.6564913392066956
1,125,0.6564221978187561
1,126,0.6555778384208679
1,127,0.6549186110496521
1,128,0.6560433506965637
1,129,0.6413325667381287
1,130,0.6444239020347595
1,131,0.6514661908149719
1,132,0.6586102247238159
1,133,0.6523465514183044
1,134,0.66019606590271
1,135,0.6583493947982788
1,136,0.6425668597221375
1,137,0.6418232917785645
1,138,0.6537420153617859
1,139,0.6602035760879517
1,140,0.6595298647880554
1,141,0.65427565574646
1,142,0.6520712375640869
1,143,0.6488435864448547
1,144,0.6142505407333374
1,145,0.6137702465057373
1,146,0.6186843514442444
1,147,0.6464884877204895
1,148,0.6392305493354797
1,149,0.6314305067062378
1,150,0.6379151344299316
1,151,0.6389510631561279
1,152,0.6486506462097168
1,153,0.6415191292762756
1,154,0.6541802287101746
1,155,0.6419957280158997
1,156,0.6356874704360962
1,157,0.6503115892410278
1,158,0.6479986906051636
1,159,0.6364573240280151
1,160,0.6702299118041992
1,161,0.6445106267929077
1,162,0.6379821300506592
1,163,0.6330515742301941
1,164,0.6366779804229736
1,165,0.6315896511077881
1,166,0.6325796842575073
1,167,0.6330804228782654
1,168,0.6098461151123047
1,169,0.6055188775062561
1,170,0.6204572916030884
1,171,0.6234005689620972
1,172,0.6380715370178223
1,173,0.6459944248199463
1,174,0.642166018486023
1,175,0.6374773383140564
1,176,0.651721715927124
1,177,0.6382256746292114
1,178,0.650316059589386
1,179,0.6393911838531494
1,180,0.6374001502990723
1,181,0.6417149901390076
1,182,0.6368856430053711
1,183,0.63151615858078
1,184,0.6200026273727417
1,185,0.6215972900390625
1,186,0.6383296847343445
1,187,0.6333052515983582
1,188,0.6381011009216309
1,189,0.6387631893157959
1,190,0.6337192058563232
1,191,0.6345366835594177
1,192,0.6112398505210876
1,193,0.6312260031700134
1,194,0.6379832625389099
1,195,0.6353221535682678
1,196,0.649345338344574
1,197,0.6437777280807495
1,198,0.6408953666687012
1,199,0.6335106492042542
1,200,0.59905606508255
1,201,0.626925528049469
1,202,0.6270200610160828
1,203,0.6246013641357422
1,204,0.6217384934425354
1,205,0.6222957968711853
1,206,0.633660078048706
1,207,0.6321189999580383
1,208,0.6229779720306396
1,209,0.6136286854743958
1,210,0.6202952265739441
1,211,0.6189809441566467
1,212,0.6244443655014038
1,213,0.6376068592071533
1,214,0.6340467929840088
1,215,0.6311542987823486
1,216,0.6155905723571777
1,217,0.6209399700164795
1,218,0.6195275783538818
1,219,0.6195554137229919
1,220,0.6183919310569763
1,221,0.6120895147323608
1,222,0.6056494116783142
1,223,0.6110489368438721
1,224,0.6674231886863708
1,225,0.654784619808197
1,226,0.6480502486228943
1,227,0.6479453444480896
1,228,0.6388974189758301
1,229,0.6461349725723267
1,230,0.6365378499031067
1,231,0.6264854669570923
1,232,0.6197603940963745
1,233,0.5980703830718994
1,234,0.6318041682243347
1,235,0.6203088760375977
1,236,0.6081224679946899
1,237,0.6029778718948364
1,238,0.6062837839126587
1,239,0.608908474445343
1,240,0.6556293964385986
1,241,0.6223767399787903
1,242,0.609349250793457
1,243,0.6024814248085022
1,244,0.5977636575698853
1,245,0.6087424159049988
1,246,0.6148442029953003
1,247,0.6078731417655945
1,248,0.601841151714325
1,249,0.6047080159187317
1,250,0.6060906052589417
1,251,0.5986326932907104
1,252,0.5990392565727234
1,253,0.5953284502029419
1,254,0.6005826592445374
1,255,0.6026014685630798
1,256,0.6026445627212524
1,257,0.5971351265907288
1,258,0.5992922782897949
1,259,0.5982531309127808
1,260,0.5921170115470886
1,261,0.5968136191368103
1,262,0.6041368842124939
1,263,0.604131281375885
1,264,0.5539892911911011
1,265,0.60093754529953
1,266,0.5954208970069885
1,267,0.5907706618309021
1,268,0.5967921614646912
1,269,0.5980350375175476
1,270,0.5985161662101746
1,271,0.5969204306602478
1,272,0.5843015313148499
1,273,0.6152622103691101
1,274,0.6133235692977905
1,275,0.6021612286567688
1,276,0.6103535294532776
1,277,0.6169574856758118
1,278,0.6123232245445251
1,279,0.6091861128807068
1,280,0.5900235772132874
1,281,0.591370165348053
1,282,0.5924359560012817
1,283,0.6097511649131775
1,284,0.6019558906555176
1,285,0.5979126691818237
1,286,0.5992668867111206
1,287,0.5950232744216919
1,288,0.5726900100708008
2,0,0.6380277276039124
2,1,0.5964093804359436
2,2,0.590901255607605
2,3,0.5813691020011902
2,4,0.580848217010498
2,5,0.587552547454834
2,6,0.5813741087913513
2,7,0.5840286016464233
2,8,0.6491168141365051
2,9,0.6296827793121338
2,10,0.6281871795654297
2,11,0.6133091449737549
2,12,0.6206995844841003
2,13,0.6085684895515442
2,14,0.6086699962615967
2,15,0.6116235256195068
2,16,0.5425987243652344
2,17,0.5668071508407593
2,18,0.6085093021392822
2,19,0.592276394367218
2,20,0.5820579528808594
2,21,0.5918480753898621
2,22,0.5834771394729614
2,23,0.5790685415267944
2,24,0.6561636328697205
2,25,0.6134018898010254
2,26,0.5916075706481934
2,27,0.6017732620239258
2,28,0.5890200734138489
2,29,0.587647020816803
2,30,0.5886021256446838
2,31,0.5807251930236816
2,32,0.6420618295669556
2,33,0.6123232841491699
2,34,0.6222469806671143
2,35,0.5938385128974915
2,36,0.5997967720031738
2,37,0.6084287762641907
2,38,0.6057533025741577
2,39,0.5892768502235413
2,40,0.6350905895233154
2,41,0.5873380899429321
2,42,0.6238080263137817
2,43,0.6273242235183716
2,44,0.6093130111694336
2,45,0.5950389504432678
2,46,0.6062054634094238
2,47,0.5996065139770508
2,48,0.575102686882019
2,49,0.5639806389808655
2,50,0.5789059400558472
2,51,0.5678760409355164
2,52,0.5612378716468811
2,53,0.5587323904037476
2,54,0.5723503828048706
2,55,0.581654965877533
2,56,0.5506988763809204
2,57,0.5725144147872925
2,58,0.563563883304596
2,59,0.5655598640441895
2,60,0.5564591288566589
2,61,0.5499772429466248
2,62,0.5522574782371521
2,63,0.5527616143226624
2,64,0.6060569286346436
2,65,0.6117445230484009
2,66,0.6032782196998596
2,67,0.598067045211792
2,68,0.5917274355888367
2,69,0.5852882862091064
2,70,0.5805467963218689
2,71,0.5792009830474854
2,72,0.5397728681564331
2,73,0.5639075636863708
2,74,0.5441263318061829
2,75,0.5452260971069336
2,76,0.5580713748931885
2,77,0.5620889663696289
2,78,0.5583053231239319
2,79,0.5547294616699219
2,80,0.517425000667572
2,81,0.5152362585067749
2,82,0.548154354095459
2,83,0.5418573021888733
2,84,0.5429399013519287
2,85,0.5507099032402039
2,86,0.5573455691337585
2,87,0.5539773106575012
2,88,0.4982117712497711
2,89,0.5084976553916931
2,90,0.54062420129776
2,91,0.5583199262619019
2,92,0.5527833700180054
2,93,0.5494884252548218
2,94,0.5558128356933594
2,95,0.5492934584617615
2,96,0.5217326879501343
2,97,0.5890770554542542
2,98,0.5549655556678772
2,99,0.5404325127601624
2,100,0.5392804741859436
2,101,0.5359538793563843
2,102,0.5278860330581665
2,103,0.5288941860198975
2,104,0.5419104695320129
2,105,0.5473102927207947
2,106,0.5715120434761047
2,107,0.5558555722236633
2,108,0.598490297794342
2,109,0.5847551822662354
2,110,0.5804778337478638
2,111,0.5681944489479065
2,112,0.49122393131256104
2,113,0.5441833734512329
2,114,0.5319701433181763
2,115,0.5207280516624451
2,116,0.520382821559906
2,117,0.5180126428604126
2,118,0.5243360996246338
2,119,0.5179891586303711
2,120,0.5008013248443604
2,121,0.4913691282272339
2,122,0.5191397666931152
2,123,0.5192802548408508
2,124,0.5173160433769226
2,125,0.5359469056129456
2,126,0.5233764052391052
2,127,0.5321096777915955
2,128,0.5522424578666687
2,129,0.5372684001922607
2,130,0.5302414298057556
2,131,0.5436022877693176
2,132,0.5246928334236145
2,133,0.5142342448234558
2,134,0.51134192943573
2,135,0.5377498865127563
2,136,0.57273268699646
2,137,0.5437681674957275
2,138,0.5210506916046143
2,139,0.5157716870307922
2,140,0.5143740177154541
2,141,0.5092355608940125
2,142,0.5043947696685791
2,143,0.5130513906478882
2,144,0.5921942591667175
2,145,0.5397448539733887
2,146,0.5511645674705505
2,147,0.5745444893836975
2,148,0.5426275730133057
2,149,0.5489956736564636
2,150,0.5520762205123901
2,151,0.5794758200645447
2,152,0.493367075920105
2,153,0.5407559275627136
2,154,0.5162563323974609
2,155,0.5042179226875305
2,156,0.4923379421234131
2,157,0.47795382142066956
2,158,0.5003520846366882
2,159,0.5003804564476013
2,160,0.5048004388809204
2,161,0.4918227195739746
2,162,0.5229994654655457
2,163,0.5121774077415466
2,164,0.489703506231308
2,165,0.47697243094444275
2,166,0.4713338613510132
2,167,0.4787566065788269
2,168,0.4888707995414734
2,169,0.5321463942527771
2,170,0.5050579905509949
2,171,0.5203793048858643
2,172,0.5262238383293152
2,173,0.5418170690536499
2,174,0.5301937460899353
2,175,0.5369960069656372
2,176,0.4802129864692688
2,177,0.49122312664985657
2,178,0.48942333459854126
2,179,0.5094956755638123
2,180,0.502099335193634
2,181,0.5020768642425537
2,182,0.5143977403640747
2,183,0.518017590045929
2,184,0.5550827980041504
2,185,0.5172737240791321
2,186,0.48905301094055176
2,187,0.4825723469257355
2,188,0.4733726382255554
2,189,0.4697412848472595
2,190,0.46425387263298035
2,191,0.4661191403865814
2,192,0.41319888830184937
2,193,0.4360639154911041
2,194,0.5461195111274719
2,195,0.5575286746025085
2,196,0.5284586548805237
2,197,0.5196788907051086
2,198,0.5254752039909363
2,199,0.5108532905578613
2,200,0.5379219651222229
2,201,0.4863986074924469
2,202,0.45960086584091187
2,203,0.4931599199771881
2,204,0.4829613268375397
2,205,0.4739983081817627
2,206,0.4808700978755951
2,207,0.49380022287368774
2,208,0.49612951278686523
2,209,0.45533254742622375
2,210,0.5275503993034363
2,211,0.6008108258247375
2,212,0.559973418712616
2,213,0.5063292384147644
2,214,0.4981384873390198
2,215,0.5283119082450867
2,216,0.577784538269043
2,217,0.5460259914398193
2,218,0.4933727979660034
2,219,0.49051547050476074
2,220,0.5199851393699646
2,221,0.5109211802482605
2,222,0.5231144428253174
2,223,0.5160695910453796
2,224,0.48195117712020874
2,225,0.4852372705936432
2,226,0.4807261526584625
2,227,0.4821820557117462
2,228,0.4706033766269684
2,229,0.47176921367645264
2,230,0.49800220131874084
2,231,0.5039176344871521
2,232,0.5190395712852478
2,233,0.49117594957351685
2,234,0.48255717754364014
2,235,0.44798019528388977
2,236,0.45176461338996887
2,237,0.4405669867992401
2,238,0.4308081269264221
2,239,0.45288556814193726
2,240,0.38344407081604004
2,241,0.44542139768600464
2,242,0.4732277989387512
2,243,0.46731746196746826
2,244,0.45531725883483887
2,245,0.4777818024158478
2,246,0.47805091738700867
2,247,0.47323718667030334
2,248,0.42300885915756226
2,249,0.5883757472038269
2,250,0.5137826204299927
2,251,0.4804331958293915
2,252,0.4823407530784607
2,253,0.49004894495010376
2,254,0.4726620018482208
2,255,0.46359506249427795
2,256,0.4905198812484741
2,257,0.4504145681858063
2,258,0.4470332860946655
2,259,0.49033647775650024
2,260,0.4613354206085205
2,261,0.4539403021335602
2,262,0.45376989245414734
2,263,0.45465508103370667
2,264,0.5311901569366455
2,265,0.4617500901222229
2,266,0.43476754426956177
2,267,0.4073024094104767
2,268,0.4441988468170166
2,269,0.4321790337562561
2,270,0.43971455097198486
2,271,0.44234010577201843
2,272,0.34473463892936707
2,273,0.35101357102394104
2,274,0.36070671677589417
2,275,0.37442702054977417
2,276,0.4395577609539032
2,277,0.43463507294654846
2,278,0.4161183834075928
2,279,0.40052416920661926
2,280,0.37432336807250977
2,281,0.4880755543708801
2,282,0.4321374297142029
2,283,0.3975978195667267
2,284,0.4053442180156708
2,285,0.40404069423675537
2,286,0.4278898537158966
2,287,0.4363335072994232
2,288,0.46486738324165344
3,0,0.3439275920391083
3,1,0.3447251617908478
3,2,0.43632689118385315
3,3,0.4372304379940033
3,4,0.4067690968513489
3,5,0.3939855992794037
3,6,0.38624298572540283
3,7,0.41268596053123474
3,8,0.4008534848690033
3,9,0.4124282896518707
3,10,0.4514923691749573
3,11,0.4290626645088196
3,12,0.41087502241134644
3,13,0.3927708566188812
3,14,0.4067648649215698
3,15,0.4124751091003418
3,16,0.42899972200393677
3,17,0.4896279573440552
3,18,0.48126816749572754
3,19,0.41978350281715393
3,20,0.411023885011673
3,21,0.44881901144981384
3,22,0.4396057426929474
3,23,0.4259917736053467
3,24,0.42023220658302307
3,25,0.36917874217033386
3,26,0.4198802709579468
3,27,0.417865514755249
3,28,0.41378095746040344
3,29,0.41985154151916504
3,30,0.44268614053726196
3,31,0.47029271721839905
3,32,0.3947339355945587
3,33,0.34925252199172974
3,34,0.3802725672721863
3,35,0.45136135816574097
3,36,0.4258298873901367
3,37,0.39097005128860474
3,38,0.3741520047187805
3,39,0.3957127630710602
3,40,0.4494815468788147
3,41,0.503035843372345
3,42,0.38832181692123413
3,43,0.3803703784942627
3,44,0.4216671884059906
3,45,0.4270685613155365
3,46,0.4017859995365143
3,47,0.3907189667224884
3,48,0.4111569821834564
3,49,0.33624616265296936
3,50,0.41420939564704895
3,51,0.4325054883956909
3,52,0.4024927318096161
3,53,0.39708074927330017
3,54,0.4014120399951935
3,55,0.39164745807647705
3,56,0.3543132543563843
3,57,0.3818272054195404
3,58,0.37985947728157043
3,59,0.39699867367744446
3,60,0.3922519385814667
3,61,0.390148788690567
3,62,0.362943559885025
3,63,0.35117146372795105
3,64,0.3904576897621155
3,65,0.423937052488327
3,66,0.3702966868877411
3,67,0.4210658669471741
3,68,0.4022250771522522
3,69,0.40341916680336
3,70,0.39742159843444824
3,71,0.38027113676071167
3,72,0.3231312334537506
3,73,0.3619120121002197
3,74,0.3502971827983856
3,75,0.3417258560657501
3,76,0.39535027742385864
3,77,0.3941066563129425
3,78,0.35639286041259766
3,79,0.3321763575077057
3,80,0.3661206364631653
3,81,0.35694175958633423
3,82,0.3388916850090027
3,83,0.32072123885154724
3,84,0.292633056640625
3,85,0.30348166823387146
3,86,0.3012532889842987
3,87,0.299640953540802
3,88,0.27548712491989136
3,89,0.2945828139781952
3,90,0.3399753272533417
3,91,0.31528523564338684
3,92,0.3100762665271759
3,93,0.3155386447906494
3,94,0.31117695569992065
3,95,0.31671667098999023
3,96,0.5228680968284607
3,97,0.39484313130378723
3,98,0.37952497601509094
3,99,0.37009721994400024
3,100,0.3826349079608917
3,101,0.3661651015281677
3,102,0.3350900709629059
3,103,0.32904279232025146
3,104,0.2925911545753479
3,105,0.30044761300086975
3,106,0.3268522024154663
3,107,0.3024052679538727
3,108,0.392855703830719
3,109,0.38945162296295166
3,110,0.340563029050827
3,111,0.3472917079925537
3,112,0.3041673004627228
3,113,0.26608121395111084
3,114,0.27308571338653564
3,115,0.33381158113479614
3,116,0.3085985481739044
3,117,0.30481240153312683
3,118,0.29180097579956055
3,119,0.2932349145412445
3,120,0.15499359369277954
3,121,0.3490782380104065
3,122,0.3532736897468567
3,123,0.4792492091655731
3,124,0.3838665783405304
3,125,0.40203458070755005
3,126,0.47165966033935547
3,127,0.4041799306869507
3,128,0.3325411081314087
3,129,0.243923619389534
3,130,0.25264737010002136
3,131,0.2899063527584076
3,132,0.3105631172657013
3,133,0.3650207221508026
3,134,0.3522447347640991
3,135,0.3305618166923523
3,136,0.3924903869628906
3,137,0.3165530264377594
3,138,0.3514949381351471
3,139,0.3993792235851288
3,140,0.3698666989803314
3,141,0.3220008909702301
3,142,0.287399023771286
3,143,0.2728334367275238
3,144,0.42036736011505127
3,145,0.36457476019859314
3,146,0.33982303738594055
3,147,0.31730929017066956
3,148,0.33239156007766724
3,149,0.44766765832901
3,150,0.39954277873039246
3,151,0.3842543363571167
3,152,0.2692062556743622
3,153,0.3032768666744232
3,154,0.25349098443984985
3,155,0.2740161716938019
3,156,0.2468935251235962
3,157,0.2965715229511261
3,158,0.29976406693458557
3,159,0.28775355219841003
3,160,0.2839099168777466
3,161,0.2507378160953522
3,162,0.24397686123847961
3,163,0.21059173345565796
3,164,0.2361861914396286
3,165,0.2523863613605499
3,166,0.2792147397994995
3,167,0.2677748203277588
3,168,0.3090822100639343
3,169,0.30893394351005554
3,170,0.28226128220558167
3,171,0.26062536239624023
3,172,0.2930324971675873
3,173,0.28141289949417114
3,174,0.2836865484714508
3,175,0.26252979040145874
3,176,0.28712788224220276
3,177,0.30691632628440857
3,178,0.26872459053993225
3,179,0.24076804518699646
3,180,0.24324019253253937
3,181,0.26440685987472534
3,182,0.2899792790412903
3,183,0.30478760600090027
3,184,0.8920243382453918
3,185,0.474580854177475
3,186,0.32932865619659424
3,187,0.5062955617904663
3,188,0.5423401594161987
3,189,0.45847469568252563
3,190,0.3843870460987091
3,191,0.3255172371864319
3,192,0.22325190901756287
3,193,0.2437635064125061
3,194,0.3188498914241791
3,195,0.30643144249916077
3,196,0.30378761887550354
3,197,0.33637601137161255
3,198,0.33148443698883057
3,199,0.34632641077041626
3,200,0.6997629404067993
3,201,0.41311320662498474
3,202,0.284589022397995
3,203,0.277462899684906
3,204,0.2926969528198242
3,205,0.3314347267150879
3,206,0.3077549636363983
3,207,0.27382585406303406
3,208,0.25214284658432007
3,209,0.27466174960136414
3,210,0.2240016758441925
3,211,0.2327956259250641
3,212,0.2728192210197449
3,213,0.28284400701522827
3,214,0.271966814994812
3,215,0.3159083127975464
3,216,0.17060419917106628
